txid,ordertxid,pair,time,type,ordertype,price,cost,fee,vol,margin,misc,ledgers
TOSQ23-XC6QM-XJYS34,O2N4H2-NT9NN-ONJ3HN,XMLNXXBT,57:26.3,buy,limit,0.000802,0.00401,0.00001043,5,0,,"LNK6PE-ZCLB8-JTPY8S,LRSC4V-7RT4H-LUASVA"
TB4NUO-WTU12-EP151T,ONHNNP-SVR9H-3425FN,XMLNXXBT,58:15.0,sell,limit,0.00079032,0.0039516,0.00001028,4.99999994,0,,"LDGTOL-2UZ6N-LGL2YL,LAULNN-ZDZ2Y-EFFF6S"
T6BD1W-1JGYH-QHNPG4,O9XTN3-LCNRN-7XJFWE,XMLNXXBT,31:07.5,buy,limit,0.000845,0.00252843,0.00000405,2.99222023,0,,"L7TL4H-FVLT8-GBUAOP,L6GEG2-LLRN7-RVPFJG"
TA4Q45-UGWED-OPX4WI,ONSK4H-AAX3J-ZTIBNI,XMLNXXBT,45:19.2,buy,limit,0.0009,0.0018,0.00000288,2,0,,"LJO6NF-GXUPV-TSNF8F,LXKNVU-IZF5V-ECKTZD"
T3XRJA-X14Y4-VQIKOA,OAOPSY-LJKX7-4FTN3O,XMLNXXBT,32:08.9,sell,limit,0.000611,0.00310516,0.00000807,4.9922202,0,,"LK82VU-AJXH2-5FNTAK,LNV2EL-BNLBH-ZRUGJH"
TMSTUR-ADY1D-TGI2WM,OEWJFV-CLC46-5BTXAY,XXBTZUSD,36:42.5,sell,limit,10374,207.48,0.5602,0.02,103.74,,LOVL8R-28L7P-T4RVGY
T2154W-H123X-1KM116,OJNTP7-Y2OL2-EGWNVN,XXBTZUSD,37:50.5,buy,market,10381.6,207.652,0.5399,0.02,41.5304,closing,LCUBG7-4CUNX-ZLNGXL
TV1DJR-MJ1YW-1EUDGP,OYWRY4-XLX3T-I9ZJ5K,XETHXXBT,42:29.8,buy,limit,0.01131,0.001215,0.000002,0.05701,0,,"LXI5RB-BP5CN-TOTRZP,LOFLCN-7X2OU-LI5TA8"
TCMHW2-NX11X-ARVO11,OYWRY4-XLX3T-I9ZJ5K,XETHXXBT,42:32.3,buy,limit,0.01131,0.001982,0.000003,0.09299,0,,"LS72DG-4VL5P-XVRVN5,LTSFTZ-JC5NL-NGOZDR"
T3J6UN-PJEM1-AGMDKI,OPJ4FG-4KCXN-TYYIAN,XETHXXBT,01:58.2,buy,limit,0.01117,0.001082,0.000002,0.05085534,0,,"LORKHK-R7CTL-NN87GJ,LYRLL8-HPUJV-HCKERH"
TJJGPI-HEH1K-QQ2E43,OPJ4FG-4KCXN-TYYIAN,XETHXXBT,04:02.9,buy,limit,0.01117,0.002109,0.000003,0.09914466,0,,"L72LX6-JAUNV-RT4TLL,LI6N8G-NGXCO-VZ66TD"
T1USRD-GB1AY-WVNAA1,O7HEVX-4R3XW-NPPVJX,XETHXXBT,08:24.8,sell,stop market,0.011107,0.006362,0.000016,0.29999999,0,,"LNVKVI-UV5HA-JIGY2L,LZGT7F-RZOFF-7NNKDP"
TX1VPX-WG1IP-J23JDK,OLVEGB-SHNC2-STT7OB,XETHXXBT,26:55.2,buy,limit,0.011344,0.001921,0.000005,0.09,0,,"LK5NDG-KS27F-8TR6JY,L4UKFS-PH8HE-UEEBZS"
TBJRE1-1HHR1-JU6C5S,OGNRX9-XWBJG-HC6EYA,XETHXXBT,30:25.5,sell,stop market,0.0113,0.001917,0.000005,0.09000001,0,,"L7KV7O-8NIAT-KI7VEL,L5LNLH-RFZ8B-K5BV7I"
TPYH63-WQR1K-3N42AQ,O2N5IL-D999I-WOW5EX,XETHXXBT,33:14.6,buy,limit,0.01131,0.019661,0.000051,0.92218574,0,,"LTYV6E-BGRLP-JY6YBZ,LGLRO6-BR6B5-NYUFPL"
T2IXAK-DTI65-GS4CXB,ON3ZPC-ZS62J-G976VI,XETHXXBT,01:58.0,sell,stop market,0.010939,0.01931,0.00005,0.92218572,0,,"LYBKFF-YS7N7-2DFLRZ,L2C6XS-8LIOA-RSJTKA"
T6PQVN-YHRW2-Q5BDPO,OZOJ3T-5DJKZ-G9ARJW,XXMRXXBT,39:03.1,buy,limit,0.008115,0.00700741,0.00001121,0.86245034,0,,"LRVJJN-JDXXU-JH8NLR,LKECRJ-FTYPU-SOYE2U"
TO1WTW-DQNBW-O1NB2A,OZOJ3T-5DJKZ-G9ARJW,XXMRXXBT,39:04.7,buy,limit,0.008115,0.00900953,0.00001442,1.10886473,0,,"LNJLAE-YDPA6-UYS2HZ,LNSN2R-UFXL7-22JVSA"
TS2W6N-VNTV2-4JUEO1,OZOJ3T-5DJKZ-G9ARJW,XXMRXXBT,39:27.9,buy,limit,0.008115,0.00321182,0.00000514,0.39530092,0,,"LR7A2P-BNDZX-ZHL7LZ,LFBIF6-UFX7R-7LR7CF"
T22JYD-1D4NU-IUGGJI,OP5C66-72ERR-W6PODS,XXMRXXBT,56:15.6,sell,stop market,0.008101,0.01917432,0.00004985,2.36661595,0,,"LNZDLY-NOO65-UUJBYD,LXGUHL-ES8OR-VV2GSH"
TAP44D-VYMUI-V23RY4,ONJ3PK-PFFPL-ONBE7Y,XETHXXBT,42:44.3,buy,limit,0.01119,0.00106,0.000003,0.05,0,,"L4EZRZ-X4HEH-BX24ZR,LYX5OR-VKRLR-JGG5FG"
TSI1WW-PU6RS-UVW6YW,OGEF9V-FNN2R-DA3R92,XETHXXBT,48:38.5,buy,limit,0.0111,0.018033,0.000029,0.85464455,0,,"LVFKBF-JIT7K-X7LOUJ,LEBYJO-JGKHA-ZYDNOV"
T14C12-C6DGQ-D5MPNW,OYAIEE-NT9HB-K9I6HW,XETHXXBT,49:33.5,sell,stop market,0.011089,0.019077,0.000049,0.90459715,0,,"L7LGLI-VPXDT-6ANDB6,L6V6RZ-NJ58B-ZXF5LR"
TGANJ1-12TKT-EQOY1N,O9E425-TJHGZ-A69W9R,XETCXXBT,12:46.1,buy,limit,0.000617,0.003135,0.00000816,5,0,,"LU8ND5-JRJHI-GXOVN7,L2PABF-4SYRJ-N7C7RR"
TXMGQH-1J1UB-56PNJI,O7NJ9N-ARNRC-NS354V,XETHXXBT,03:32.7,buy,limit,0.01113,0.01586,0.000025,0.74705605,0,,"LT2LYL-YUVK2-VFPRFL,L6EAZ2-VBGDC-4CAFG6"
TBHDOK-IR5XV-1NQG3E,OPJ9PK-7WOSC-DTNNRP,XETCXXBT,30:42.7,sell,limit,0.000618,0.00313498,0.00000502,4.99201278,0,,"LGAPEP-4SPVY-4A4TEV,LF7FC7-LN6GB-6V662L"
TWG1RE-WHAYS-O1DXWA,OPJ9PK-7WOSC-DTNNRP,XETCXXBT,30:42.7,sell,limit,0.000618,0.00000501,0.00000001,0.00797446,0,,"LANSZU-RI7DN-JYBZAR,LNPV8Z-T2R8L-GSPIEX"
TU46JJ-6UQ6C-UA3BG5,OPJ9PK-7WOSC-DTNNRP,XETCXXBT,30:42.7,sell,limit,0.000618,0.00000001,0,0.00001274,0,,"LFU6HB-2R5TC-E5S5LL,LKRRZ4-CLEOR-FU7ISY"
TJWCVX-UGPVO-1PQWQ1,OZKXKP-LKLC5-IKPFTT,XETHXXBT,15:13.3,buy,limit,0.01111,0.003127,0.000008,0.14743046,0,,"LZ8DX5-VCLCC-CRJXIL,LNK6RR-UYGKI-ITTIDD"
TCTWGI-WQGYP-Q21KNM,OAPV4O-5NVT7-NENBNB,XETHXXBT,21:59.7,sell,stop market,0.011159,0.019016,0.000049,0.89448651,0,,"LIYFL2-7B4LV-KGZGO8,LSCCRD-RIBXT-7L6LF7"
T121XH-X3B2B-SU32B1,O4DJGY-Z3ADC-X2TSSR,XLTCXXBT,03:20.1,buy,limit,0.009463,0.01878465,0.00004884,1.9850633,0,,"LLAAYU-IU7KR-6NJNRU,LZELYR-P7DJB-BXLYVV"
TD1UNG-G2Q1G-MXUEWP,OZR6XN-4936H-NS6Z2Z,XXMRXXBT,42:54.1,buy,limit,0.008368,0.00008368,0.00000023,0.01,0.00004184,,LN5SIL-GO25D-NDNJKB
TEMWPV-DGHDK-OOWVTC,OEPRJS-7HIIV-TCAI4L,XXMRXXBT,53:16.0,buy,limit,0.008368,0.00008368,0,0.01,0.00002789,closing,"LCS4AX-54JXJ-R4Y4RG,LR4EK2-4AURN-FFXLFC"
T66U42-3VHVG-V655IR,OCNT25-6RGOH-G2VCNN,XETHXXBT,03:16.0,buy,limit,0.01109,0.028482,0.000074,1.2893617,0,,"L8OOB6-2HRR7-KRKU7I,LKEXUR-BCLDH-RIYLZL"
TPRPUW-PJXBU-M6EJQ4,OS7PNY-E23N6-W9G7TB,XETHXXBT,04:35.6,sell,stop market,0.011419,0.02763,0.000072,1.2893617,0,,"LYUSTL-6G5TN-TT2JF8,LHSLZI-KCSHT-BU2UK2"
TPNJAM-36UR3-SKYY3R,O9ENTG-36H2Z-FGKGXD,XTZXBT,06:37.9,buy,limit,0.0001311,0.002002,0.0000032,15.27080094,0,,"LBO5FZ-FUH7R-ZKANYL,LR4RGF-IUHR5-X6NRFT"
TJ47NF-O4NLA-QW2AIK,O9ENTG-36H2Z-FGKGXD,XTZXBT,08:40.6,buy,limit,0.0001311,0.004553,0.00000728,34.72919906,0,,"LU5IVV-7I22F-CNNSZL,LZTTCH-P2Z67-PPTN6R"
TGOJPN-RK2WY-YMMGPE,ON7D3K-5EXIE-SDSOB7,XTZXBT,31:43.1,sell,stop market,0.0001305,0.006525,0.00001696,50,0,,"LFAKYI-R2PFD-8GKRKZ,LK44AS-X47XN-GPFANY"
